,CLASS,DIVORCE,HAPPY,RELIG16
2,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
3,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
5,WORKING CLASS,NO,NOT TOO HAPPY,CATHOLIC
8,LOWER CLASS,NO,NOT TOO HAPPY,PROTESTANT
9,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
13,WORKING CLASS,NO,VERY HAPPY,PROTESTANT
15,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
16,WORKING CLASS,NO,NOT TOO HAPPY,CATHOLIC
17,MIDDLE CLASS,NO,VERY HAPPY,MOSLEM/ISLAM
20,MIDDLE CLASS,NO,VERY HAPPY,ORTHODOX-CHRISTIAN
22,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
24,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
25,MIDDLE CLASS,YES,VERY HAPPY,CATHOLIC
30,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
31,MIDDLE CLASS,NO,NOT TOO HAPPY,CATHOLIC
32,MIDDLE CLASS,YES,PRETTY HAPPY,PROTESTANT
35,WORKING CLASS,YES,VERY HAPPY,JEWISH
36,MIDDLE CLASS,NO,PRETTY HAPPY,JEWISH
38,WORKING CLASS,YES,PRETTY HAPPY,PROTESTANT
42,LOWER CLASS,NO,VERY HAPPY,CATHOLIC
43,MIDDLE CLASS,NO,PRETTY HAPPY,OTHER
45,WORKING CLASS,YES,NOT TOO HAPPY,CATHOLIC
46,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
47,UPPER CLASS,NO,PRETTY HAPPY,CATHOLIC
53,WORKING CLASS,NO,VERY HAPPY,HINDUISM
54,MIDDLE CLASS,NO,PRETTY HAPPY,NONE
56,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
60,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
61,LOWER CLASS,NO,NOT TOO HAPPY,PROTESTANT
63,MIDDLE CLASS,YES,PRETTY HAPPY,PROTESTANT
66,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
69,LOWER CLASS,NO,VERY HAPPY,PROTESTANT
71,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
72,WORKING CLASS,NO,VERY HAPPY,CATHOLIC
73,UPPER CLASS,NO,PRETTY HAPPY,CATHOLIC
76,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
77,MIDDLE CLASS,YES,PRETTY HAPPY,CATHOLIC
80,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
81,WORKING CLASS,NO,PRETTY HAPPY,CHRISTIAN
83,WORKING CLASS,NO,VERY HAPPY,CATHOLIC
87,MIDDLE CLASS,NO,PRETTY HAPPY,NONE
88,MIDDLE CLASS,YES,PRETTY HAPPY,CATHOLIC
91,MIDDLE CLASS,YES,NOT TOO HAPPY,PROTESTANT
93,MIDDLE CLASS,NO,NOT TOO HAPPY,PROTESTANT
96,MIDDLE CLASS,YES,PRETTY HAPPY,PROTESTANT
98,MIDDLE CLASS,NO,PRETTY HAPPY,MOSLEM/ISLAM
99,WORKING CLASS,NO,VERY HAPPY,ORTHODOX-CHRISTIAN
102,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
103,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
108,WORKING CLASS,NO,VERY HAPPY,CATHOLIC
109,MIDDLE CLASS,NO,NOT TOO HAPPY,CATHOLIC
111,MIDDLE CLASS,YES,VERY HAPPY,CATHOLIC
114,MIDDLE CLASS,YES,PRETTY HAPPY,PROTESTANT
115,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
116,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
117,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
118,WORKING CLASS,YES,VERY HAPPY,CATHOLIC
120,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
121,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
122,MIDDLE CLASS,YES,PRETTY HAPPY,PROTESTANT
123,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
126,WORKING CLASS,YES,PRETTY HAPPY,JEWISH
128,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
130,WORKING CLASS,NO,VERY HAPPY,CATHOLIC
131,MIDDLE CLASS,NO,VERY HAPPY,MOSLEM/ISLAM
132,MIDDLE CLASS,NO,PRETTY HAPPY,NONE
133,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
134,MIDDLE CLASS,YES,PRETTY HAPPY,PROTESTANT
137,WORKING CLASS,NO,NOT TOO HAPPY,NONE
138,WORKING CLASS,NO,VERY HAPPY,CATHOLIC
141,WORKING CLASS,NO,PRETTY HAPPY,NONE
155,WORKING CLASS,YES,PRETTY HAPPY,CATHOLIC
158,LOWER CLASS,NO,VERY HAPPY,CATHOLIC
162,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
163,WORKING CLASS,NO,NOT TOO HAPPY,CATHOLIC
164,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
169,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
171,WORKING CLASS,NO,VERY HAPPY,CATHOLIC
174,MIDDLE CLASS,NO,VERY HAPPY,JEWISH
175,MIDDLE CLASS,NO,PRETTY HAPPY,NONE
176,UPPER CLASS,NO,VERY HAPPY,JEWISH
187,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
191,WORKING CLASS,YES,NOT TOO HAPPY,PROTESTANT
193,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
194,LOWER CLASS,YES,PRETTY HAPPY,CATHOLIC
197,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
198,MIDDLE CLASS,NO,VERY HAPPY,NONE
199,MIDDLE CLASS,NO,PRETTY HAPPY,NONE
202,MIDDLE CLASS,NO,VERY HAPPY,JEWISH
203,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
204,WORKING CLASS,NO,VERY HAPPY,NONE
205,MIDDLE CLASS,NO,NOT TOO HAPPY,CATHOLIC
206,WORKING CLASS,YES,PRETTY HAPPY,CATHOLIC
207,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
208,MIDDLE CLASS,NO,NOT TOO HAPPY,CATHOLIC
211,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
214,LOWER CLASS,YES,PRETTY HAPPY,PROTESTANT
215,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
216,WORKING CLASS,NO,NOT TOO HAPPY,CATHOLIC
217,MIDDLE CLASS,NO,NOT TOO HAPPY,PROTESTANT
219,WORKING CLASS,NO,VERY HAPPY,CATHOLIC
220,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
221,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
222,MIDDLE CLASS,YES,VERY HAPPY,CATHOLIC
226,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
232,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
233,WORKING CLASS,NO,VERY HAPPY,PROTESTANT
234,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
235,UPPER CLASS,YES,PRETTY HAPPY,PROTESTANT
236,MIDDLE CLASS,YES,VERY HAPPY,CATHOLIC
237,MIDDLE CLASS,YES,NOT TOO HAPPY,CHRISTIAN
238,MIDDLE CLASS,YES,PRETTY HAPPY,PROTESTANT
239,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
240,WORKING CLASS,YES,VERY HAPPY,PROTESTANT
242,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
243,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
247,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
249,UPPER CLASS,NO,VERY HAPPY,JEWISH
251,MIDDLE CLASS,NO,VERY HAPPY,JEWISH
258,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
259,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
260,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
262,MIDDLE CLASS,YES,VERY HAPPY,CATHOLIC
263,MIDDLE CLASS,NO,PRETTY HAPPY,NONE
264,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
271,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
275,UPPER CLASS,NO,PRETTY HAPPY,CATHOLIC
276,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
278,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
279,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
281,MIDDLE CLASS,NO,VERY HAPPY,JEWISH
282,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
283,MIDDLE CLASS,YES,PRETTY HAPPY,PROTESTANT
285,MIDDLE CLASS,YES,PRETTY HAPPY,PROTESTANT
289,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
291,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
295,MIDDLE CLASS,YES,PRETTY HAPPY,CATHOLIC
300,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
301,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
302,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
304,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
309,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
312,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
313,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
316,MIDDLE CLASS,NO,VERY HAPPY,JEWISH
317,MIDDLE CLASS,NO,NOT TOO HAPPY,PROTESTANT
318,MIDDLE CLASS,NO,PRETTY HAPPY,JEWISH
319,WORKING CLASS,NO,VERY HAPPY,PROTESTANT
320,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
321,WORKING CLASS,YES,VERY HAPPY,PROTESTANT
322,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
324,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
325,WORKING CLASS,NO,NOT TOO HAPPY,CATHOLIC
327,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
331,MIDDLE CLASS,YES,PRETTY HAPPY,CATHOLIC
334,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
335,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
337,UPPER CLASS,YES,VERY HAPPY,JEWISH
338,UPPER CLASS,NO,PRETTY HAPPY,NONE
340,MIDDLE CLASS,YES,PRETTY HAPPY,CATHOLIC
341,MIDDLE CLASS,NO,PRETTY HAPPY,NONE
342,UPPER CLASS,NO,VERY HAPPY,PROTESTANT
343,UPPER CLASS,NO,VERY HAPPY,PROTESTANT
344,WORKING CLASS,NO,VERY HAPPY,CATHOLIC
347,WORKING CLASS,YES,PRETTY HAPPY,PROTESTANT
349,LOWER CLASS,NO,PRETTY HAPPY,PROTESTANT
350,WORKING CLASS,YES,VERY HAPPY,PROTESTANT
351,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
352,UPPER CLASS,NO,PRETTY HAPPY,PROTESTANT
353,MIDDLE CLASS,NO,PRETTY HAPPY,NONE
354,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
355,WORKING CLASS,NO,VERY HAPPY,CATHOLIC
357,WORKING CLASS,NO,VERY HAPPY,PROTESTANT
360,MIDDLE CLASS,YES,PRETTY HAPPY,CATHOLIC
361,MIDDLE CLASS,YES,VERY HAPPY,PROTESTANT
362,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
368,UPPER CLASS,NO,PRETTY HAPPY,PROTESTANT
369,UPPER CLASS,NO,VERY HAPPY,PROTESTANT
371,UPPER CLASS,NO,PRETTY HAPPY,CATHOLIC
373,WORKING CLASS,NO,VERY HAPPY,CATHOLIC
375,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
377,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
378,UPPER CLASS,NO,PRETTY HAPPY,PROTESTANT
379,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
380,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
381,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
382,MIDDLE CLASS,YES,VERY HAPPY,PROTESTANT
383,MIDDLE CLASS,NO,NOT TOO HAPPY,HINDUISM
384,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
388,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
389,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
394,MIDDLE CLASS,NO,NOT TOO HAPPY,PROTESTANT
395,UPPER CLASS,NO,VERY HAPPY,CATHOLIC
397,MIDDLE CLASS,NO,NOT TOO HAPPY,CATHOLIC
399,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
403,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
405,MIDDLE CLASS,YES,PRETTY HAPPY,CATHOLIC
407,WORKING CLASS,NO,VERY HAPPY,CATHOLIC
409,WORKING CLASS,YES,VERY HAPPY,CATHOLIC
410,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
412,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
413,UPPER CLASS,NO,PRETTY HAPPY,PROTESTANT
415,UPPER CLASS,NO,VERY HAPPY,NONE
418,WORKING CLASS,YES,PRETTY HAPPY,CATHOLIC
420,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
421,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
424,WORKING CLASS,YES,VERY HAPPY,CATHOLIC
425,MIDDLE CLASS,YES,VERY HAPPY,CATHOLIC
426,UPPER CLASS,NO,PRETTY HAPPY,PROTESTANT
427,UPPER CLASS,NO,PRETTY HAPPY,NONE
429,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
431,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
432,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
434,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
435,WORKING CLASS,NO,VERY HAPPY,CATHOLIC
436,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
437,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
438,UPPER CLASS,YES,VERY HAPPY,CATHOLIC
440,WORKING CLASS,NO,VERY HAPPY,HINDUISM
441,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
443,WORKING CLASS,NO,VERY HAPPY,NONE
444,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
448,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
451,LOWER CLASS,NO,PRETTY HAPPY,NONE
452,MIDDLE CLASS,YES,VERY HAPPY,CATHOLIC
457,WORKING CLASS,NO,VERY HAPPY,NONE
458,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
459,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
460,MIDDLE CLASS,NO,PRETTY HAPPY,NONE
462,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
464,UPPER CLASS,NO,VERY HAPPY,PROTESTANT
466,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
467,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
468,UPPER CLASS,NO,PRETTY HAPPY,CATHOLIC
472,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
473,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
475,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
476,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
477,MIDDLE CLASS,NO,NOT TOO HAPPY,MOSLEM/ISLAM
478,MIDDLE CLASS,NO,NOT TOO HAPPY,PROTESTANT
481,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
482,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
484,WORKING CLASS,NO,VERY HAPPY,PROTESTANT
487,MIDDLE CLASS,YES,PRETTY HAPPY,PROTESTANT
488,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
490,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
491,UPPER CLASS,NO,VERY HAPPY,PROTESTANT
493,MIDDLE CLASS,YES,VERY HAPPY,PROTESTANT
498,UPPER CLASS,YES,VERY HAPPY,CATHOLIC
499,MIDDLE CLASS,YES,NOT TOO HAPPY,PROTESTANT
500,MIDDLE CLASS,NO,PRETTY HAPPY,ORTHODOX-CHRISTIAN
501,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
502,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
503,WORKING CLASS,NO,VERY HAPPY,NONE
504,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
505,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
506,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
507,WORKING CLASS,NO,VERY HAPPY,MOSLEM/ISLAM
508,MIDDLE CLASS,YES,PRETTY HAPPY,ORTHODOX-CHRISTIAN
509,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
510,MIDDLE CLASS,NO,NOT TOO HAPPY,BUDDHISM
511,UPPER CLASS,YES,VERY HAPPY,PROTESTANT
512,MIDDLE CLASS,NO,PRETTY HAPPY,MOSLEM/ISLAM
513,MIDDLE CLASS,NO,PRETTY HAPPY,JEWISH
514,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
515,UPPER CLASS,YES,PRETTY HAPPY,PROTESTANT
516,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
517,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
518,UPPER CLASS,YES,PRETTY HAPPY,PROTESTANT
519,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
520,WORKING CLASS,YES,PRETTY HAPPY,PROTESTANT
521,WORKING CLASS,NO,VERY HAPPY,PROTESTANT
522,MIDDLE CLASS,YES,VERY HAPPY,PROTESTANT
524,MIDDLE CLASS,NO,PRETTY HAPPY,NONE
526,WORKING CLASS,YES,VERY HAPPY,NONE
527,LOWER CLASS,NO,PRETTY HAPPY,PROTESTANT
528,MIDDLE CLASS,NO,PRETTY HAPPY,NONE
533,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
534,MIDDLE CLASS,YES,VERY HAPPY,PROTESTANT
535,WORKING CLASS,NO,VERY HAPPY,NONE
536,WORKING CLASS,NO,NOT TOO HAPPY,CATHOLIC
537,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
538,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
539,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
541,MIDDLE CLASS,YES,PRETTY HAPPY,PROTESTANT
543,WORKING CLASS,YES,PRETTY HAPPY,CATHOLIC
545,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
546,WORKING CLASS,YES,VERY HAPPY,PROTESTANT
548,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
550,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
552,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
554,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
555,MIDDLE CLASS,YES,VERY HAPPY,CATHOLIC
556,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
557,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
558,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
560,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
561,MIDDLE CLASS,YES,VERY HAPPY,CATHOLIC
563,WORKING CLASS,NO,VERY HAPPY,HINDUISM
565,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
566,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
568,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
572,MIDDLE CLASS,NO,NOT TOO HAPPY,PROTESTANT
584,WORKING CLASS,NO,PRETTY HAPPY,NONE
586,WORKING CLASS,NO,VERY HAPPY,CATHOLIC
587,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
589,WORKING CLASS,NO,VERY HAPPY,PROTESTANT
593,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
594,MIDDLE CLASS,YES,NOT TOO HAPPY,PROTESTANT
595,MIDDLE CLASS,YES,VERY HAPPY,PROTESTANT
597,WORKING CLASS,YES,VERY HAPPY,PROTESTANT
598,WORKING CLASS,YES,PRETTY HAPPY,PROTESTANT
600,LOWER CLASS,NO,PRETTY HAPPY,PROTESTANT
601,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
602,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
606,WORKING CLASS,NO,VERY HAPPY,CATHOLIC
607,WORKING CLASS,YES,VERY HAPPY,PROTESTANT
608,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
610,LOWER CLASS,NO,NOT TOO HAPPY,CATHOLIC
613,WORKING CLASS,NO,VERY HAPPY,CATHOLIC
615,LOWER CLASS,NO,PRETTY HAPPY,CATHOLIC
617,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
618,WORKING CLASS,NO,PRETTY HAPPY,MOSLEM/ISLAM
619,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
620,UPPER CLASS,YES,PRETTY HAPPY,PROTESTANT
623,LOWER CLASS,NO,VERY HAPPY,PROTESTANT
624,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
626,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
636,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
637,LOWER CLASS,NO,VERY HAPPY,PROTESTANT
639,WORKING CLASS,YES,PRETTY HAPPY,PROTESTANT
640,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
642,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
643,WORKING CLASS,YES,VERY HAPPY,CATHOLIC
646,WORKING CLASS,NO,VERY HAPPY,PROTESTANT
647,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
655,MIDDLE CLASS,NO,VERY HAPPY,JEWISH
656,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
657,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
662,WORKING CLASS,YES,PRETTY HAPPY,CATHOLIC
663,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
664,MIDDLE CLASS,YES,VERY HAPPY,PROTESTANT
665,WORKING CLASS,YES,PRETTY HAPPY,PROTESTANT
668,MIDDLE CLASS,YES,PRETTY HAPPY,CATHOLIC
670,WORKING CLASS,NO,VERY HAPPY,PROTESTANT
671,UPPER CLASS,NO,VERY HAPPY,PROTESTANT
674,WORKING CLASS,NO,VERY HAPPY,PROTESTANT
677,MIDDLE CLASS,YES,VERY HAPPY,PROTESTANT
678,LOWER CLASS,NO,NOT TOO HAPPY,PROTESTANT
680,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
681,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
682,MIDDLE CLASS,NO,PRETTY HAPPY,MOSLEM/ISLAM
683,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
684,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
686,WORKING CLASS,NO,NOT TOO HAPPY,CATHOLIC
687,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
689,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
690,LOWER CLASS,NO,PRETTY HAPPY,PROTESTANT
693,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
694,LOWER CLASS,NO,VERY HAPPY,NONE
699,MIDDLE CLASS,NO,NOT TOO HAPPY,PROTESTANT
700,WORKING CLASS,NO,VERY HAPPY,CATHOLIC
704,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
706,UPPER CLASS,YES,VERY HAPPY,JEWISH
709,MIDDLE CLASS,YES,PRETTY HAPPY,JEWISH
714,MIDDLE CLASS,NO,NOT TOO HAPPY,CATHOLIC
715,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
717,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
718,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
719,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
722,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
725,WORKING CLASS,NO,VERY HAPPY,PROTESTANT
730,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
732,MIDDLE CLASS,NO,VERY HAPPY,NONE
733,MIDDLE CLASS,YES,PRETTY HAPPY,PROTESTANT
735,WORKING CLASS,NO,VERY HAPPY,CATHOLIC
736,MIDDLE CLASS,YES,PRETTY HAPPY,PROTESTANT
738,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
740,WORKING CLASS,NO,VERY HAPPY,CATHOLIC
742,MIDDLE CLASS,YES,PRETTY HAPPY,PROTESTANT
743,WORKING CLASS,NO,NOT TOO HAPPY,CATHOLIC
745,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
746,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
750,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
756,WORKING CLASS,NO,VERY HAPPY,CATHOLIC
757,WORKING CLASS,NO,VERY HAPPY,NONE
758,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
759,WORKING CLASS,NO,VERY HAPPY,CATHOLIC
760,UPPER CLASS,YES,VERY HAPPY,CATHOLIC
761,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
763,MIDDLE CLASS,NO,PRETTY HAPPY,BUDDHISM
764,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
766,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
773,WORKING CLASS,NO,VERY HAPPY,CATHOLIC
774,WORKING CLASS,NO,PRETTY HAPPY,NONE
776,MIDDLE CLASS,YES,VERY HAPPY,PROTESTANT
778,MIDDLE CLASS,NO,PRETTY HAPPY,NONE
780,WORKING CLASS,NO,VERY HAPPY,CATHOLIC
781,MIDDLE CLASS,YES,VERY HAPPY,PROTESTANT
782,WORKING CLASS,NO,VERY HAPPY,PROTESTANT
785,WORKING CLASS,YES,VERY HAPPY,NONE
786,WORKING CLASS,NO,VERY HAPPY,NONE
