,CLASS,DIVORCE,HAPPY,RELIG16
788,MIDDLE CLASS,NO,PRETTY HAPPY,NONE
791,MIDDLE CLASS,YES,VERY HAPPY,PROTESTANT
793,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
794,WORKING CLASS,NO,NOT TOO HAPPY,PROTESTANT
795,WORKING CLASS,NO,NOT TOO HAPPY,PROTESTANT
797,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
798,WORKING CLASS,NO,VERY HAPPY,CATHOLIC
800,LOWER CLASS,YES,VERY HAPPY,CATHOLIC
801,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
803,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
804,WORKING CLASS,YES,PRETTY HAPPY,CATHOLIC
805,LOWER CLASS,NO,NOT TOO HAPPY,PROTESTANT
806,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
807,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
812,LOWER CLASS,NO,PRETTY HAPPY,PROTESTANT
813,WORKING CLASS,NO,VERY HAPPY,OTHER
821,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
823,LOWER CLASS,YES,PRETTY HAPPY,CATHOLIC
824,MIDDLE CLASS,NO,PRETTY HAPPY,NONE
827,UPPER CLASS,YES,NOT TOO HAPPY,CATHOLIC
829,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
830,MIDDLE CLASS,YES,VERY HAPPY,PROTESTANT
833,MIDDLE CLASS,YES,PRETTY HAPPY,PROTESTANT
835,MIDDLE CLASS,YES,VERY HAPPY,PROTESTANT
836,WORKING CLASS,YES,PRETTY HAPPY,PROTESTANT
837,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
839,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
840,WORKING CLASS,NO,VERY HAPPY,CATHOLIC
844,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
846,WORKING CLASS,YES,VERY HAPPY,PROTESTANT
847,WORKING CLASS,NO,VERY HAPPY,CATHOLIC
849,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
850,WORKING CLASS,NO,VERY HAPPY,PROTESTANT
852,MIDDLE CLASS,YES,PRETTY HAPPY,PROTESTANT
855,MIDDLE CLASS,NO,VERY HAPPY,OTHER
856,WORKING CLASS,NO,NOT TOO HAPPY,PROTESTANT
857,UPPER CLASS,NO,PRETTY HAPPY,PROTESTANT
858,MIDDLE CLASS,YES,VERY HAPPY,PROTESTANT
861,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
862,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
864,WORKING CLASS,YES,VERY HAPPY,PROTESTANT
865,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
867,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
869,WORKING CLASS,NO,PRETTY HAPPY,NONE
871,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
872,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
873,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
874,UPPER CLASS,NO,VERY HAPPY,CATHOLIC
876,MIDDLE CLASS,YES,PRETTY HAPPY,CATHOLIC
877,MIDDLE CLASS,YES,VERY HAPPY,CATHOLIC
879,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
880,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
881,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
883,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
884,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
885,WORKING CLASS,NO,PRETTY HAPPY,NONE
887,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
888,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
889,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
892,WORKING CLASS,YES,NOT TOO HAPPY,CATHOLIC
897,MIDDLE CLASS,YES,VERY HAPPY,PROTESTANT
898,WORKING CLASS,NO,NOT TOO HAPPY,CATHOLIC
900,LOWER CLASS,NO,VERY HAPPY,CATHOLIC
911,MIDDLE CLASS,YES,PRETTY HAPPY,CATHOLIC
912,WORKING CLASS,NO,PRETTY HAPPY,NONE
915,WORKING CLASS,NO,PRETTY HAPPY,NONE
917,WORKING CLASS,YES,PRETTY HAPPY,PROTESTANT
919,WORKING CLASS,YES,NOT TOO HAPPY,CATHOLIC
920,MIDDLE CLASS,YES,VERY HAPPY,NONE
923,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
924,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
925,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
926,WORKING CLASS,NO,NOT TOO HAPPY,PROTESTANT
927,WORKING CLASS,YES,PRETTY HAPPY,PROTESTANT
928,WORKING CLASS,YES,VERY HAPPY,PROTESTANT
930,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
931,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
932,MIDDLE CLASS,NO,NOT TOO HAPPY,PROTESTANT
933,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
934,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
935,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
936,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
937,WORKING CLASS,YES,VERY HAPPY,PROTESTANT
939,LOWER CLASS,NO,PRETTY HAPPY,CATHOLIC
942,WORKING CLASS,NO,VERY HAPPY,PROTESTANT
943,WORKING CLASS,NO,VERY HAPPY,CATHOLIC
944,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
946,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
947,MIDDLE CLASS,NO,PRETTY HAPPY,BUDDHISM
948,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
950,WORKING CLASS,NO,VERY HAPPY,CATHOLIC
951,WORKING CLASS,YES,PRETTY HAPPY,PROTESTANT
956,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
957,WORKING CLASS,YES,VERY HAPPY,PROTESTANT
958,MIDDLE CLASS,YES,VERY HAPPY,PROTESTANT
959,WORKING CLASS,NO,VERY HAPPY,CATHOLIC
960,WORKING CLASS,NO,NOT TOO HAPPY,CATHOLIC
962,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
963,WORKING CLASS,YES,PRETTY HAPPY,PROTESTANT
964,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
965,WORKING CLASS,YES,PRETTY HAPPY,CATHOLIC
970,WORKING CLASS,NO,NOT TOO HAPPY,PROTESTANT
975,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
976,WORKING CLASS,NO,VERY HAPPY,CATHOLIC
979,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
980,WORKING CLASS,NO,VERY HAPPY,CATHOLIC
981,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
984,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
987,MIDDLE CLASS,NO,VERY HAPPY,OTHER
988,MIDDLE CLASS,YES,NOT TOO HAPPY,JEWISH
989,MIDDLE CLASS,NO,NOT TOO HAPPY,PROTESTANT
990,MIDDLE CLASS,NO,NOT TOO HAPPY,MOSLEM/ISLAM
993,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
1000,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
1002,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
1007,MIDDLE CLASS,NO,PRETTY HAPPY,NONE
1010,WORKING CLASS,NO,NOT TOO HAPPY,CATHOLIC
1012,WORKING CLASS,YES,PRETTY HAPPY,CATHOLIC
1013,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
1015,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
1018,WORKING CLASS,NO,VERY HAPPY,CATHOLIC
1023,LOWER CLASS,NO,PRETTY HAPPY,PROTESTANT
1024,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
1026,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
1027,UPPER CLASS,NO,NOT TOO HAPPY,NONE
1031,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
1036,WORKING CLASS,NO,PRETTY HAPPY,MOSLEM/ISLAM
1039,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
1041,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
1042,WORKING CLASS,NO,PRETTY HAPPY,HINDUISM
1045,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
1048,UPPER CLASS,NO,PRETTY HAPPY,PROTESTANT
1049,LOWER CLASS,NO,VERY HAPPY,PROTESTANT
1054,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
1057,WORKING CLASS,YES,PRETTY HAPPY,PROTESTANT
1058,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
1059,WORKING CLASS,YES,VERY HAPPY,PROTESTANT
1062,WORKING CLASS,NO,VERY HAPPY,PROTESTANT
1064,WORKING CLASS,YES,VERY HAPPY,CATHOLIC
1068,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
1073,LOWER CLASS,YES,PRETTY HAPPY,PROTESTANT
1074,WORKING CLASS,YES,PRETTY HAPPY,CATHOLIC
1075,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
1077,MIDDLE CLASS,YES,VERY HAPPY,CATHOLIC
1079,MIDDLE CLASS,NO,NOT TOO HAPPY,CATHOLIC
1083,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
1086,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
1088,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
1089,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
1090,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
1091,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
1092,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
1094,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
1096,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
1106,WORKING CLASS,YES,PRETTY HAPPY,PROTESTANT
1107,WORKING CLASS,YES,PRETTY HAPPY,CATHOLIC
1109,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
1110,WORKING CLASS,YES,PRETTY HAPPY,PROTESTANT
1111,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
1113,MIDDLE CLASS,NO,PRETTY HAPPY,NONE
1114,WORKING CLASS,YES,VERY HAPPY,CATHOLIC
1125,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
1133,LOWER CLASS,NO,PRETTY HAPPY,PROTESTANT
1134,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
1135,WORKING CLASS,NO,VERY HAPPY,PROTESTANT
1136,WORKING CLASS,YES,VERY HAPPY,NONE
1137,WORKING CLASS,NO,NOT TOO HAPPY,CATHOLIC
1140,MIDDLE CLASS,NO,PRETTY HAPPY,JEWISH
1143,MIDDLE CLASS,YES,PRETTY HAPPY,JEWISH
1146,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
1150,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
1151,MIDDLE CLASS,YES,NOT TOO HAPPY,CATHOLIC
1152,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
1153,LOWER CLASS,NO,VERY HAPPY,PROTESTANT
1157,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
1159,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
1161,MIDDLE CLASS,YES,PRETTY HAPPY,PROTESTANT
1162,WORKING CLASS,NO,VERY HAPPY,CATHOLIC
1163,UPPER CLASS,NO,VERY HAPPY,PROTESTANT
1164,MIDDLE CLASS,YES,VERY HAPPY,CATHOLIC
1165,UPPER CLASS,YES,VERY HAPPY,ORTHODOX-CHRISTIAN
1167,WORKING CLASS,YES,VERY HAPPY,PROTESTANT
1168,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
1169,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
1170,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
1173,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
1174,MIDDLE CLASS,NO,PRETTY HAPPY,NONE
1175,MIDDLE CLASS,YES,PRETTY HAPPY,PROTESTANT
1176,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
1177,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
1180,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
1182,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
1183,MIDDLE CLASS,NO,NOT TOO HAPPY,CATHOLIC
1184,UPPER CLASS,NO,VERY HAPPY,CATHOLIC
1185,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
1186,MIDDLE CLASS,NO,PRETTY HAPPY,NONE
1187,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
1188,MIDDLE CLASS,YES,VERY HAPPY,CATHOLIC
1189,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
1190,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
1193,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
1194,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
1195,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
1197,WORKING CLASS,NO,PRETTY HAPPY,ORTHODOX-CHRISTIAN
1198,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
1200,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
1201,WORKING CLASS,YES,PRETTY HAPPY,CATHOLIC
1202,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
1203,WORKING CLASS,NO,VERY HAPPY,PROTESTANT
1204,MIDDLE CLASS,YES,PRETTY HAPPY,PROTESTANT
1215,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
1216,WORKING CLASS,YES,VERY HAPPY,CATHOLIC
1218,WORKING CLASS,NO,VERY HAPPY,NONE
1220,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
1222,WORKING CLASS,YES,VERY HAPPY,PROTESTANT
1224,MIDDLE CLASS,YES,PRETTY HAPPY,PROTESTANT
1225,MIDDLE CLASS,YES,PRETTY HAPPY,PROTESTANT
1226,WORKING CLASS,YES,VERY HAPPY,PROTESTANT
1228,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
1232,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
1240,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
1241,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
1245,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
1247,MIDDLE CLASS,YES,NOT TOO HAPPY,PROTESTANT
1249,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
1251,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
1253,MIDDLE CLASS,NO,PRETTY HAPPY,NONE
1254,MIDDLE CLASS,YES,VERY HAPPY,CATHOLIC
1255,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
1257,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
1259,UPPER CLASS,NO,PRETTY HAPPY,CATHOLIC
1261,WORKING CLASS,YES,PRETTY HAPPY,PROTESTANT
1262,MIDDLE CLASS,NO,PRETTY HAPPY,HINDUISM
1263,MIDDLE CLASS,NO,VERY HAPPY,NONE
1267,WORKING CLASS,NO,VERY HAPPY,CATHOLIC
1276,WORKING CLASS,NO,VERY HAPPY,PROTESTANT
1277,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
1280,MIDDLE CLASS,NO,VERY HAPPY,NONE
1281,UPPER CLASS,YES,PRETTY HAPPY,CATHOLIC
1282,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
1283,WORKING CLASS,YES,PRETTY HAPPY,PROTESTANT
1286,MIDDLE CLASS,NO,VERY HAPPY,JEWISH
1289,MIDDLE CLASS,YES,VERY HAPPY,NONE
1292,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
1294,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
1297,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
1301,MIDDLE CLASS,NO,NOT TOO HAPPY,CATHOLIC
1302,MIDDLE CLASS,YES,PRETTY HAPPY,PROTESTANT
1306,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
1307,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
1309,LOWER CLASS,NO,PRETTY HAPPY,CATHOLIC
1314,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
1315,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
1318,LOWER CLASS,NO,VERY HAPPY,PROTESTANT
1319,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
1320,MIDDLE CLASS,YES,PRETTY HAPPY,PROTESTANT
1321,WORKING CLASS,NO,VERY HAPPY,PROTESTANT
1322,MIDDLE CLASS,YES,PRETTY HAPPY,NONE
1325,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
1326,WORKING CLASS,YES,PRETTY HAPPY,PROTESTANT
1327,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
1328,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
1329,WORKING CLASS,NO,PRETTY HAPPY,NONE
1331,WORKING CLASS,NO,VERY HAPPY,ORTHODOX-CHRISTIAN
1332,MIDDLE CLASS,YES,PRETTY HAPPY,PROTESTANT
1334,UPPER CLASS,NO,PRETTY HAPPY,PROTESTANT
1335,WORKING CLASS,NO,VERY HAPPY,PROTESTANT
1336,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
1338,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
1339,WORKING CLASS,NO,VERY HAPPY,CATHOLIC
1340,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
1343,LOWER CLASS,NO,VERY HAPPY,NONE
1348,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
1351,MIDDLE CLASS,YES,VERY HAPPY,PROTESTANT
1353,WORKING CLASS,NO,PRETTY HAPPY,NONE
1358,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
1363,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
1364,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
1365,MIDDLE CLASS,YES,VERY HAPPY,PROTESTANT
1366,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
1367,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
1368,WORKING CLASS,YES,PRETTY HAPPY,PROTESTANT
1369,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
1370,MIDDLE CLASS,NO,NOT TOO HAPPY,NONE
1371,WORKING CLASS,YES,PRETTY HAPPY,PROTESTANT
1372,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
1373,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
1376,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
1379,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
1380,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
1381,WORKING CLASS,NO,VERY HAPPY,CHRISTIAN
1382,WORKING CLASS,NO,NOT TOO HAPPY,PROTESTANT
1383,MIDDLE CLASS,YES,VERY HAPPY,CATHOLIC
1386,LOWER CLASS,NO,PRETTY HAPPY,CATHOLIC
1387,WORKING CLASS,YES,VERY HAPPY,PROTESTANT
1388,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
1390,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
1392,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
1394,UPPER CLASS,NO,PRETTY HAPPY,PROTESTANT
1395,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
1396,WORKING CLASS,YES,PRETTY HAPPY,PROTESTANT
1397,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
1400,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
1401,MIDDLE CLASS,YES,VERY HAPPY,PROTESTANT
1402,MIDDLE CLASS,YES,VERY HAPPY,OTHER
1404,MIDDLE CLASS,YES,PRETTY HAPPY,PROTESTANT
1405,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
1409,WORKING CLASS,YES,PRETTY HAPPY,PROTESTANT
1410,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
1416,MIDDLE CLASS,YES,VERY HAPPY,PROTESTANT
1420,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
1423,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
1424,MIDDLE CLASS,YES,PRETTY HAPPY,PROTESTANT
1426,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
1427,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
1430,LOWER CLASS,YES,PRETTY HAPPY,PROTESTANT
1435,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
1439,WORKING CLASS,NO,VERY HAPPY,NONE
1440,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
1441,LOWER CLASS,YES,VERY HAPPY,PROTESTANT
1445,UPPER CLASS,NO,PRETTY HAPPY,PROTESTANT
1447,WORKING CLASS,NO,PRETTY HAPPY,NONE
1450,WORKING CLASS,NO,VERY HAPPY,PROTESTANT
1451,UPPER CLASS,NO,PRETTY HAPPY,PROTESTANT
1452,WORKING CLASS,NO,VERY HAPPY,CATHOLIC
1453,MIDDLE CLASS,NO,PRETTY HAPPY,NONE
1455,WORKING CLASS,NO,VERY HAPPY,PROTESTANT
1456,WORKING CLASS,YES,PRETTY HAPPY,PROTESTANT
1459,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
1460,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
1464,WORKING CLASS,NO,VERY HAPPY,PROTESTANT
1468,UPPER CLASS,YES,VERY HAPPY,PROTESTANT
1470,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
1471,WORKING CLASS,NO,NOT TOO HAPPY,CATHOLIC
1473,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
1475,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
1482,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
1483,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
1486,UPPER CLASS,NO,VERY HAPPY,PROTESTANT
1487,UPPER CLASS,NO,VERY HAPPY,CATHOLIC
1488,UPPER CLASS,NO,VERY HAPPY,CATHOLIC
1489,MIDDLE CLASS,NO,PRETTY HAPPY,NONE
1490,MIDDLE CLASS,NO,PRETTY HAPPY,JEWISH
1491,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
1495,WORKING CLASS,YES,PRETTY HAPPY,NONE
1498,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
1499,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
1501,WORKING CLASS,NO,VERY HAPPY,CATHOLIC
1502,MIDDLE CLASS,YES,PRETTY HAPPY,PROTESTANT
1503,MIDDLE CLASS,NO,PRETTY HAPPY,CATHOLIC
1505,WORKING CLASS,YES,VERY HAPPY,PROTESTANT
1507,MIDDLE CLASS,NO,VERY HAPPY,CATHOLIC
1509,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
1512,WORKING CLASS,NO,VERY HAPPY,CATHOLIC
1513,MIDDLE CLASS,NO,NOT TOO HAPPY,CATHOLIC
1518,MIDDLE CLASS,NO,PRETTY HAPPY,OTHER
1519,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
1523,WORKING CLASS,YES,VERY HAPPY,PROTESTANT
1525,MIDDLE CLASS,NO,NOT TOO HAPPY,PROTESTANT
1526,WORKING CLASS,YES,PRETTY HAPPY,PROTESTANT
1527,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
1534,LOWER CLASS,NO,VERY HAPPY,CATHOLIC
1538,WORKING CLASS,YES,PRETTY HAPPY,PROTESTANT
1540,WORKING CLASS,NO,PRETTY HAPPY,CATHOLIC
1542,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
1545,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
1546,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
1547,MIDDLE CLASS,NO,NOT TOO HAPPY,PROTESTANT
1548,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
1551,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
1553,WORKING CLASS,NO,VERY HAPPY,PROTESTANT
1554,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
1555,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
1556,MIDDLE CLASS,NO,NOT TOO HAPPY,PROTESTANT
1557,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
1560,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
1561,WORKING CLASS,NO,VERY HAPPY,PROTESTANT
1562,MIDDLE CLASS,NO,VERY HAPPY,PROTESTANT
1563,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
1564,LOWER CLASS,NO,PRETTY HAPPY,PROTESTANT
1565,WORKING CLASS,YES,VERY HAPPY,PROTESTANT
1567,WORKING CLASS,NO,VERY HAPPY,PROTESTANT
1570,MIDDLE CLASS,YES,VERY HAPPY,PROTESTANT
1573,WORKING CLASS,NO,NOT TOO HAPPY,PROTESTANT
1575,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
1577,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
1578,WORKING CLASS,NO,PRETTY HAPPY,PROTESTANT
1579,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
1580,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
1581,MIDDLE CLASS,NO,PRETTY HAPPY,PROTESTANT
